Size,Density,Number,IterativeGreedy_Value,IterativeGreedy_Time
1000,0.1,1,54,9993508029
1000,0.1,2,52,9980080927
1000,0.1,3,53,9999109290
1000,0.1,4,52,9988202799
1000,0.1,5,53,9980812347
1000,0.1,6,54,9987755373
1000,0.1,7,54,9990395365
1000,0.1,8,55,9978113969
1000,0.1,9,52,9980885277
1000,0.1,10,53,9992419388
1000,0.1,11,52,9997635765
1000,0.1,12,53,9999698064
1000,0.1,13,54,9981796561
1000,0.1,14,53,9996466502
1000,0.1,15,53,9993294247
1000,0.1,16,54,9979875295
1000,0.1,17,54,9995441785
1000,0.1,18,54,9997157842
1000,0.1,19,54,9995276112
1000,0.1,20,55,9989610635
1000,0.1,21,53,9998386898
1000,0.1,22,52,9993402079
1000,0.1,23,53,9992535900
1000,0.1,24,53,9972942294
1000,0.1,25,52,9993907892
1000,0.1,26,56,9991597118
1000,0.1,27,53,9986300266
1000,0.1,28,51,9999240813
1000,0.1,29,51,9991429069
1000,0.1,30,53,9980236088
1000,0.2,1,30,9969401083
1000,0.2,2,30,9998824052
1000,0.2,3,30,9980329792
1000,0.2,4,29,9975338591
1000,0.2,5,30,9985730616
1000,0.2,6,28,9976648656
1000,0.2,7,30,9985703766
1000,0.2,8,29,9971926108
1000,0.2,9,29,9966176097
1000,0.2,10,29,9995416003
1000,0.2,11,29,9984482626
1000,0.2,12,30,9982956793
1000,0.2,13,29,9980945043
1000,0.2,14,29,9983417167
1000,0.2,15,29,9974076629
1000,0.2,16,29,9984217007
1000,0.2,17,28,9981404032
1000,0.2,18,28,9970918169
1000,0.2,19,29,9972139289
1000,0.2,20,31,9992095942
1000,0.2,21,31,9986815369
1000,0.2,22,30,9991901753
1000,0.2,23,30,9997848710
1000,0.2,24,30,9997023130
1000,0.2,25,29,9983451078
1000,0.2,26,30,9998596817
1000,0.2,27,30,9997115703
1000,0.2,28,28,9998629652
1000,0.2,29,29,9970142374
1000,0.2,30,30,9990809623
1000,0.3,1,22,9984904597
1000,0.3,2,21,9978047208
1000,0.3,3,21,9968877838
1000,0.3,4,20,9993662359
1000,0.3,5,21,9979040571
1000,0.3,6,21,9984871907
1000,0.3,7,20,9981239676
1000,0.3,8,20,9978744843
1000,0.3,9,20,9996083045
1000,0.3,10,20,9985201350
1000,0.3,11,19,9995944532
1000,0.3,12,20,9981284239
1000,0.3,13,22,9978593279
1000,0.3,14,22,9995910854
1000,0.3,15,20,9964233031
1000,0.3,16,21,9978939373
1000,0.3,17,21,9968160863
1000,0.3,18,21,9951638871
1000,0.3,19,21,9999452369
1000,0.3,20,20,9998513145
1000,0.3,21,21,9995368290
1000,0.3,22,20,9991006909
1000,0.3,23,20,9999399004
1000,0.3,24,20,9966047793
1000,0.3,25,20,9991226579
1000,0.3,26,21,9996456492
1000,0.3,27,21,9982427824
1000,0.3,28,20,9984828895
1000,0.3,29,20,9992276695
1000,0.3,30,20,9978567893
1000,0.4,1,16,9984789416
1000,0.4,2,15,9994392855
1000,0.4,3,17,9981902990
1000,0.4,4,15,9992971027
1000,0.4,5,15,9958860268
1000,0.4,6,16,9956103962
1000,0.4,7,15,9969783255
1000,0.4,8,15,9992707931
1000,0.4,9,15,9986972171
1000,0.4,10,15,9979376399
1000,0.4,11,16,9986026115
1000,0.4,12,15,9986104741
1000,0.4,13,14,9985952311
1000,0.4,14,15,9970329133
1000,0.4,15,16,9982383130
1000,0.4,16,16,9983921140
1000,0.4,17,16,9969256579
1000,0.4,18,15,9985722530
1000,0.4,19,16,9977167979
1000,0.4,20,16,9953937249
1000,0.4,21,15,9997723888
1000,0.4,22,15,9986003738
1000,0.4,23,15,9998743492
1000,0.4,24,15,9978912435
1000,0.4,25,15,9969853825
1000,0.4,26,15,9991998952
1000,0.4,27,15,9987690608
1000,0.4,28,16,9986858282
1000,0.4,29,16,9988924912
1000,0.4,30,15,9952702026
1000,0.5,1,12,9993266517
1000,0.5,2,12,9956897601
1000,0.5,3,12,9923599226
1000,0.5,4,13,9995407620
1000,0.5,5,12,9983538116
1000,0.5,6,12,9917237712
1000,0.5,7,12,9968423791
1000,0.5,8,13,9989623505
1000,0.5,9,12,9987628747
1000,0.5,10,12,9991963810
1000,0.5,11,12,9957387449
1000,0.5,12,12,9990691849
1000,0.5,13,13,9998557800
1000,0.5,14,12,9993046617
1000,0.5,15,12,9960009590
1000,0.5,16,12,9992767536
1000,0.5,17,12,9994348891
1000,0.5,18,12,9982392117
1000,0.5,19,12,9972812590
1000,0.5,20,12,9985618202
1000,0.5,21,13,9938267144
1000,0.5,22,13,9994475047
1000,0.5,23,12,9962755534
1000,0.5,24,12,9951966689
1000,0.5,25,12,9991045027
1000,0.5,26,12,9980308612
1000,0.5,27,13,9964960334
1000,0.5,28,12,9996354436
1000,0.5,29,13,9989456457
1000,0.5,30,13,9944575499
1000,0.6,1,10,9970728696
1000,0.6,2,10,9953115957
1000,0.6,3,11,9945942819
1000,0.6,4,9,9996763023
1000,0.6,5,10,9965377638
1000,0.6,6,9,9958945234
1000,0.6,7,9,9980581798
1000,0.6,8,9,9990511349
1000,0.6,9,10,9958728248
1000,0.6,10,9,9999967032
1000,0.6,11,10,9976019104
1000,0.6,12,11,9950692255
1000,0.6,13,10,9945153984
1000,0.6,14,10,9944704539
1000,0.6,15,11,9970024578
1000,0.6,16,10,9969527325
1000,0.6,17,10,9926687369
1000,0.6,18,10,9976721259
1000,0.6,19,10,9981833164
1000,0.6,20,10,9917458781
1000,0.6,21,10,9989548652
1000,0.6,22,9,9997417103
1000,0.6,23,10,9967188270
1000,0.6,24,10,9968514150
1000,0.6,25,10,9983068353
1000,0.6,26,9,9975083987
1000,0.6,27,10,9964334641
1000,0.6,28,9,9996522506
1000,0.6,29,9,9983293489
1000,0.6,30,10,9999430668
1000,0.7,1,8,9993944929
1000,0.7,2,8,9984837596
1000,0.7,3,8,9988971615
1000,0.7,4,8,9978300373
1000,0.7,5,8,9982547422
1000,0.7,6,8,9980890438
1000,0.7,7,8,9996521043
1000,0.7,8,8,9974837942
1000,0.7,9,7,9951428288
1000,0.7,10,8,9961820304
1000,0.7,11,8,9915466544
1000,0.7,12,9,9981252956
1000,0.7,13,7,9990569693
1000,0.7,14,8,9998842255
1000,0.7,15,8,9997212490
1000,0.7,16,8,9990689573
1000,0.7,17,8,9992971575
1000,0.7,18,8,9967342217
1000,0.7,19,8,9998754109
1000,0.7,20,8,9954616189
1000,0.7,21,8,9992669413
1000,0.7,22,8,9996395539
1000,0.7,23,8,9969787809
1000,0.7,24,8,9984009902
1000,0.7,25,8,9984061481
1000,0.7,26,8,9950726074
1000,0.7,27,8,9935948093
1000,0.7,28,8,9988687757
1000,0.7,29,8,9973555347
1000,0.7,30,8,9997582290
1000,0.8,1,7,9968479168
1000,0.8,2,7,9995964679
1000,0.8,3,6,9969397544
1000,0.8,4,6,9997070534
1000,0.8,5,7,9883222044
1000,0.8,6,6,9998538262
1000,0.8,7,6,9965048643
1000,0.8,8,6,9996468923
1000,0.8,9,6,9963556094
1000,0.8,10,7,9985889768
1000,0.8,11,6,9985710846
1000,0.8,12,7,9990050578
1000,0.8,13,6,9963730900
1000,0.8,14,6,9986492660
1000,0.8,15,7,9995017679
1000,0.8,16,6,9912669293
1000,0.8,17,6,9951727125
1000,0.8,18,7,9991290123
1000,0.8,19,7,9979903612
1000,0.8,20,6,9909829644
1000,0.8,21,7,9991486060
1000,0.8,22,7,9951836124
1000,0.8,23,6,9999068873
1000,0.8,24,6,9923989640
1000,0.8,25,6,9957530037
1000,0.8,26,6,9922749361
1000,0.8,27,6,9969416296
1000,0.8,28,7,9954155797
1000,0.8,29,6,9971013810
1000,0.8,30,6,9968140493
1000,0.9,1,5,9956582632
1000,0.9,2,5,9985870309
1000,0.9,3,5,9997017855
1000,0.9,4,5,9988486515
1000,0.9,5,5,9988767796
1000,0.9,6,5,9970107312
1000,0.9,7,5,9930047455
1000,0.9,8,5,9988827826
1000,0.9,9,5,9991405204
1000,0.9,10,5,9974970247
1000,0.9,11,5,9970501308
1000,0.9,12,5,9956092115
1000,0.9,13,5,9933118110
1000,0.9,14,5,9994573828
1000,0.9,15,5,9996481395
1000,0.9,16,5,9952377996
1000,0.9,17,5,9950473071
1000,0.9,18,5,9998621558
1000,0.9,19,5,9990484735
1000,0.9,20,5,9974794583
1000,0.9,21,6,9960925702
1000,0.9,22,5,9971783298
1000,0.9,23,5,9983559606
1000,0.9,24,5,9916958529
1000,0.9,25,5,9986451724
1000,0.9,26,5,9965816652
1000,0.9,27,5,9973281999
1000,0.9,28,5,9990226753
1000,0.9,29,6,9956155138
1000,0.9,30,5,9996988930
2000,0.1,1,58,9955395466
2000,0.1,2,58,9993230672
2000,0.1,3,58,9999421087
2000,0.1,4,61,9908585890
2000,0.1,5,59,9976320462
2000,0.1,6,57,9950746870
2000,0.1,7,56,9957417612
2000,0.1,8,57,9972720762
2000,0.1,9,58,9971808553
2000,0.1,10,57,9948124217
2000,0.1,11,57,9998530880
2000,0.1,12,59,9926297235
2000,0.1,13,57,9967196764
2000,0.1,14,57,9996779476
2000,0.1,15,57,9958574962
2000,0.1,16,59,9962809614
2000,0.1,17,62,9945298676
2000,0.1,18,58,9893659993
2000,0.1,19,58,9989083435
2000,0.1,20,58,9975057546
2000,0.1,21,59,9958799337
2000,0.1,22,58,9982350257
2000,0.1,23,57,9949266666
2000,0.1,24,58,9972539655
2000,0.1,25,56,9943863848
2000,0.1,26,57,9990060484
2000,0.1,27,58,9995882227
2000,0.1,28,57,9983849154
2000,0.1,29,60,9950516297
2000,0.1,30,58,9956838445
2000,0.2,1,32,9919690876
2000,0.2,2,33,9895114750
2000,0.2,3,30,9907409363
2000,0.2,4,31,9898928807
2000,0.2,5,32,9972250704
2000,0.2,6,31,9991570928
2000,0.2,7,30,9958748515
2000,0.2,8,30,9964151971
2000,0.2,9,31,9927050477
2000,0.2,10,31,9992803709
2000,0.2,11,33,9864883283
2000,0.2,12,32,9942740886
2000,0.2,13,32,9965869664
2000,0.2,14,35,9876032580
2000,0.2,15,30,9994316049
2000,0.2,16,31,9998602857
2000,0.2,17,30,9957280108
2000,0.2,18,31,9912341278
2000,0.2,19,31,9947604555
2000,0.2,20,31,9999048119
2000,0.2,21,30,9964059152
2000,0.2,22,32,9998784840
2000,0.2,23,30,9931552038
2000,0.2,24,31,9921125528
2000,0.2,25,31,9978558413
2000,0.2,26,31,9951884967
2000,0.2,27,32,9942920029
2000,0.2,28,32,9976347735
2000,0.2,29,31,9959396239
2000,0.2,30,31,9979255422
2000,0.3,1,21,9933966785
2000,0.3,2,22,9988238652
2000,0.3,3,22,9997257417
2000,0.3,4,21,9943229258
2000,0.3,5,23,9951758072
2000,0.3,6,21,9949057572
2000,0.3,7,22,9922310328
2000,0.3,8,22,9930447250
2000,0.3,9,22,9923266795
2000,0.3,10,21,9894169390
2000,0.3,11,21,9971195954
2000,0.3,12,22,9961159388
2000,0.3,13,21,9957940699
2000,0.3,14,22,9942035898
2000,0.3,15,22,9920417113
2000,0.3,16,22,9856473886
2000,0.3,17,21,9996328702
2000,0.3,18,21,9926252322
2000,0.3,19,21,9986653597
2000,0.3,20,22,9970518041
2000,0.3,21,20,9880751591
2000,0.3,22,21,9833004689
2000,0.3,23,23,9894147793
2000,0.3,24,20,9866468901
2000,0.3,25,21,9949955913
2000,0.3,26,21,9902358465
2000,0.3,27,21,9915580225
2000,0.3,28,21,9910231766
2000,0.3,29,21,9992748141
2000,0.3,30,23,9862650337
2000,0.4,1,15,9909035611
2000,0.4,2,16,9992206435
2000,0.4,3,17,9959466931
2000,0.4,4,15,9957964559
2000,0.4,5,16,9855634489
2000,0.4,6,16,9965432969
2000,0.4,7,16,9953553118
2000,0.4,8,15,9949294061
2000,0.4,9,16,9999001398
2000,0.4,10,15,9998970485
2000,0.4,11,17,9955213496
2000,0.4,12,17,9928683483
2000,0.4,13,16,9950315358
2000,0.4,14,15,9896927443
2000,0.4,15,15,9993895086
2000,0.4,16,16,9894847442
2000,0.4,17,16,9939308646
2000,0.4,18,17,9962793180
2000,0.4,19,16,9995385344
2000,0.4,20,15,9966354693
2000,0.4,21,15,9965401241
2000,0.4,22,16,9965081966
2000,0.4,23,16,9973927889
2000,0.4,24,15,9941030925
2000,0.4,25,16,9969002650
2000,0.4,26,16,9944309538
2000,0.4,27,14,9990458093
2000,0.4,28,15,9960909803
2000,0.4,29,15,9887253131
2000,0.4,30,17,9947888751
2000,0.5,1,13,9939952267
2000,0.5,2,13,9936828753
2000,0.5,3,13,9892977770
2000,0.5,4,11,9997658930
2000,0.5,5,13,9939440575
2000,0.5,6,12,9897333766
2000,0.5,7,12,9918752141
2000,0.5,8,13,9721150429
2000,0.5,9,14,9978709500
2000,0.5,10,12,9799286959
2000,0.5,11,13,9955376049
2000,0.5,12,14,9831061945
2000,0.5,13,12,9891895620
2000,0.5,14,13,9809621642
2000,0.5,15,12,9743663650
2000,0.5,16,13,9835382913
2000,0.5,17,12,9778775558
2000,0.5,18,12,9871699355
2000,0.5,19,12,9988948579
2000,0.5,20,13,9965379876
2000,0.5,21,13,9963185964
2000,0.5,22,13,9991300622
2000,0.5,23,12,9941783272
2000,0.5,24,12,9985368592
2000,0.5,25,13,9938901779
2000,0.5,26,13,9914193968
2000,0.5,27,13,9981411199
2000,0.5,28,13,9957948147
2000,0.5,29,13,9798099760
2000,0.5,30,13,9968632710
2000,0.6,1,10,9784861995
2000,0.6,2,10,9941375288
2000,0.6,3,11,9908231023
2000,0.6,4,10,9963067719
2000,0.6,5,10,9892146218
2000,0.6,6,10,9996958979
2000,0.6,7,10,9799279191
2000,0.6,8,11,9826748156
2000,0.6,9,10,9875471900
2000,0.6,10,10,9781995880
2000,0.6,11,11,9907879515
2000,0.6,12,10,9928108967
2000,0.6,13,10,9965868284
2000,0.6,14,10,9948710317
2000,0.6,15,10,9976594342
2000,0.6,16,10,9850922683
2000,0.6,17,10,9990084379
2000,0.6,18,11,9837621595
2000,0.6,19,10,9990804770
2000,0.6,20,10,9864640586
2000,0.6,21,10,9984749277
2000,0.6,22,10,9908996060
2000,0.6,23,10,9973184092
2000,0.6,24,10,9714720467
2000,0.6,25,10,9987153527
2000,0.6,26,10,9977023444
2000,0.6,27,10,9914417730
2000,0.6,28,10,9968669226
2000,0.6,29,11,9700235932
2000,0.6,30,9,9811699694
2000,0.7,1,9,9501705437
2000,0.7,2,7,9781735731
2000,0.7,3,8,9959355792
2000,0.7,4,8,9923500062
2000,0.7,5,8,9890803022
2000,0.7,6,8,9936405790
2000,0.7,7,7,9868285138
2000,0.7,8,8,9894354580
2000,0.7,9,8,9846670432
2000,0.7,10,8,9761797091
2000,0.7,11,8,9696186986
2000,0.7,12,8,9987814112
2000,0.7,13,8,9857402398
2000,0.7,14,9,9888851673
2000,0.7,15,8,9953595228
2000,0.7,16,8,9987734603
2000,0.7,17,8,9855686070
2000,0.7,18,8,9980231913
2000,0.7,19,9,9770072514
2000,0.7,20,8,9790546500
2000,0.7,21,8,9946515247
2000,0.7,22,8,9908491530
2000,0.7,23,9,9870342747
2000,0.7,24,8,9935045462
2000,0.7,25,8,9927360294
2000,0.7,26,8,9645635365
2000,0.7,27,8,9937633479
2000,0.7,28,8,9859010806
2000,0.7,29,8,9837119449
2000,0.7,30,8,9967896875
2000,0.8,1,7,9944196422
2000,0.8,2,6,9937715844
2000,0.8,3,6,9987022798
2000,0.8,4,7,9841016906
2000,0.8,5,6,9958942963
2000,0.8,6,7,9958589946
2000,0.8,7,6,9923152161
2000,0.8,8,6,9950022087
2000,0.8,9,8,9786855171
2000,0.8,10,6,9956262475
2000,0.8,11,6,9927460438
2000,0.8,12,7,9774888597
2000,0.8,13,6,9835410189
2000,0.8,14,6,9996524311
2000,0.8,15,6,9939564201
2000,0.8,16,7,9926176711
2000,0.8,17,6,9910301687
2000,0.8,18,7,9837566622
2000,0.8,19,7,9990154619
2000,0.8,20,6,9884578926
2000,0.8,21,6,9999502043
2000,0.8,22,6,9793370459
2000,0.8,23,6,9857560152
2000,0.8,24,7,9923529646
2000,0.8,25,6,9871252431
2000,0.8,26,7,9962452137
2000,0.8,27,6,9844600509
2000,0.8,28,7,9803128886
2000,0.8,29,7,9868448383
2000,0.8,30,7,9827422794
2000,0.9,1,4,9897944307
2000,0.9,2,5,9952238957
2000,0.9,3,5,9710691639
2000,0.9,4,5,9851141328
2000,0.9,5,5,9929873282
2000,0.9,6,5,9925263508
2000,0.9,7,5,9945054761
2000,0.9,8,5,9772725600
2000,0.9,9,5,9972512617
2000,0.9,10,5,9677696676
2000,0.9,11,5,9842291714
2000,0.9,12,5,9804726852
2000,0.9,13,5,9622863243
2000,0.9,14,5,9946922235
2000,0.9,15,5,9817971774
2000,0.9,16,5,9831736080
2000,0.9,17,5,9961779413
2000,0.9,18,5,9673549088
2000,0.9,19,5,9685366866
2000,0.9,20,4,9744490193
2000,0.9,21,5,9951103710
2000,0.9,22,5,9655784645
2000,0.9,23,5,9899512916
2000,0.9,24,5,9933208192
2000,0.9,25,5,9988255247
2000,0.9,26,5,9874630317
2000,0.9,27,5,9873614515
2000,0.9,28,5,9794503585
2000,0.9,29,5,9978296020
2000,0.9,30,6,9799683026
3000,0.1,1,61,9805449697
3000,0.1,2,61,9941013689
3000,0.1,3,61,9830948379
3000,0.1,4,59,9963751338
3000,0.1,5,60,9861824088
3000,0.1,6,63,9925231689
3000,0.1,7,62,9897479722
3000,0.1,8,59,9913760647
3000,0.1,9,64,9898689967
3000,0.1,10,61,9964222408
3000,0.1,11,59,9768938331
3000,0.1,12,62,9810568539
3000,0.1,13,61,9988491403
3000,0.1,14,64,9929578337
3000,0.1,15,62,9825122866
3000,0.1,16,60,9930605664
3000,0.1,17,61,9975456251
3000,0.1,18,60,9784090479
3000,0.1,19,59,9918439540
3000,0.1,20,60,9938770992
3000,0.1,21,62,9765301377
3000,0.1,22,62,9977457578
3000,0.1,23,63,9894586246
3000,0.1,24,59,9807783420
3000,0.1,25,63,9960408854
3000,0.1,26,62,9869004635
3000,0.1,27,61,9795583581
3000,0.1,28,65,9982198232
3000,0.1,29,62,9935475042
3000,0.1,30,62,9871908994
3000,0.2,1,33,9903777623
3000,0.2,2,33,9917342689
3000,0.2,3,32,9696755981
3000,0.2,4,33,9983989426
3000,0.2,5,30,9845370012
3000,0.2,6,32,9767794369
3000,0.2,7,34,9977198793
3000,0.2,8,32,9976340108
3000,0.2,9,32,9832811479
3000,0.2,10,32,9975783404
3000,0.2,11,32,9794969108
3000,0.2,12,35,9978675116
3000,0.2,13,33,9968265471
3000,0.2,14,33,9802568454
3000,0.2,15,32,9801446782
3000,0.2,16,32,9667105715
3000,0.2,17,35,9872608316
3000,0.2,18,31,9834339737
3000,0.2,19,34,9799286618
3000,0.2,20,32,9984379295
3000,0.2,21,32,9973657572
3000,0.2,22,34,9616185537
3000,0.2,23,31,9903358131
3000,0.2,24,33,9808123712
3000,0.2,25,33,9784571393
3000,0.2,26,31,9906277173
3000,0.2,27,32,9871787800
3000,0.2,28,31,9850519830
3000,0.2,29,33,9732924188
3000,0.2,30,33,9812130238
3000,0.3,1,23,9734216425
3000,0.3,2,21,9817246802
3000,0.3,3,21,9719327841
3000,0.3,4,24,9774052450
3000,0.3,5,23,9916634771
3000,0.3,6,23,9957947475
3000,0.3,7,22,9815100847
3000,0.3,8,23,9902113259
3000,0.3,9,22,9997790313
3000,0.3,10,21,9926494145
3000,0.3,11,21,9585255599
3000,0.3,12,22,9931637410
3000,0.3,13,21,9891749765
3000,0.3,14,22,9839175904
3000,0.3,15,24,9889546117
3000,0.3,16,22,9784153822
3000,0.3,17,21,9833465175
3000,0.3,18,21,9825008136
3000,0.3,19,22,9937056873
3000,0.3,20,22,9785065190
3000,0.3,21,24,9667107000
3000,0.3,22,23,9641737256
3000,0.3,23,23,9824460160
3000,0.3,24,22,9698994601
3000,0.3,25,22,9883634922
3000,0.3,26,22,9991409391
3000,0.3,27,21,9656085660
3000,0.3,28,22,9932969012
3000,0.3,29,23,9789212617
3000,0.3,30,23,9958910984
3000,0.4,1,16,9850694188
3000,0.4,2,17,9339425415
3000,0.4,3,17,9625907829
3000,0.4,4,17,9796668940
3000,0.4,5,17,9677823380
3000,0.4,6,17,9783653355
3000,0.4,7,17,9884291616
3000,0.4,8,16,9636487920
3000,0.4,9,16,9619286080
3000,0.4,10,17,9979533988
3000,0.4,11,17,9817587963
3000,0.4,12,15,9916622191
3000,0.4,13,15,9517591479
3000,0.4,14,16,9580769878
3000,0.4,15,17,9945099477
3000,0.4,16,16,9676705486
3000,0.4,17,16,9695510112
3000,0.4,18,16,9825746527
3000,0.4,19,16,9514356807
3000,0.4,20,16,9780823600
3000,0.4,21,15,9693162711
3000,0.4,22,17,9853371675
3000,0.4,23,16,9924222681
3000,0.4,24,17,9955964540
3000,0.4,25,17,9566445066
3000,0.4,26,17,9884233458
3000,0.4,27,16,9922544894
3000,0.4,28,16,9945253348
3000,0.4,29,16,9919066781
3000,0.4,30,16,9530257370
3000,0.5,1,12,9812828570
3000,0.5,2,12,9976749963
3000,0.5,3,13,9747744228
3000,0.5,4,14,9978058287
3000,0.5,5,12,9786295596
3000,0.5,6,13,9779767474
3000,0.5,7,14,9863441084
3000,0.5,8,14,9567300178
3000,0.5,9,13,9932363490
3000,0.5,10,13,9961291880
3000,0.5,11,13,9825542283
3000,0.5,12,12,9837228391
3000,0.5,13,14,9916968098
3000,0.5,14,13,9675127270
3000,0.5,15,13,9722100290
3000,0.5,16,12,9959893363
3000,0.5,17,14,9527029466
3000,0.5,18,12,9967618087
3000,0.5,19,12,9961949547
3000,0.5,20,13,9740853596
3000,0.5,21,13,9873769317
3000,0.5,22,13,9870542342
3000,0.5,23,14,9868733874
3000,0.5,24,12,9954240617
3000,0.5,25,14,9969842563
3000,0.5,26,13,9870159948
3000,0.5,27,13,9898394030
3000,0.5,28,13,9919567612
3000,0.5,29,13,9536559084
3000,0.5,30,13,9901340571
3000,0.6,1,10,9934499133
3000,0.6,2,11,9808102085
3000,0.6,3,9,9664241832
3000,0.6,4,11,9913248349
3000,0.6,5,10,9969663071
3000,0.6,6,10,9710297094
3000,0.6,7,10,9829734981
3000,0.6,8,10,9977910131
3000,0.6,9,10,9857359398
3000,0.6,10,10,9853148572
3000,0.6,11,10,9613308751
3000,0.6,12,10,9859311340
3000,0.6,13,10,9859555811
3000,0.6,14,10,9778321761
3000,0.6,15,9,9949865230
3000,0.6,16,11,9869320716
3000,0.6,17,11,9985689488
3000,0.6,18,11,9921872903
3000,0.6,19,11,9912010294
3000,0.6,20,10,9762270253
3000,0.6,21,10,9562922231
3000,0.6,22,10,9589980720
3000,0.6,23,10,9960784968
3000,0.6,24,10,9813382469
3000,0.6,25,10,9884258112
3000,0.6,26,11,9840487058
3000,0.6,27,10,9807575881
3000,0.6,28,10,9981887395
3000,0.6,29,10,9808269953
3000,0.6,30,10,9939641164
3000,0.7,1,8,9699971022
3000,0.7,2,9,9992653680
3000,0.7,3,7,9621367402
3000,0.7,4,8,9991665914
3000,0.7,5,8,9727397946
3000,0.7,6,8,9792780868
3000,0.7,7,8,9544953883
3000,0.7,8,8,9688289277
3000,0.7,9,8,9814831309
3000,0.7,10,9,9821226996
3000,0.7,11,8,9555781393
3000,0.7,12,8,9348940335
3000,0.7,13,7,9793534805
3000,0.7,14,8,9406239271
3000,0.7,15,9,9864218278
3000,0.7,16,9,9353135677
3000,0.7,17,9,9210330243
3000,0.7,18,8,9954458526
3000,0.7,19,9,9423743692
3000,0.7,20,7,9459072811
3000,0.7,21,8,9763866034
3000,0.7,22,8,9734315694
3000,0.7,23,8,9790271576
3000,0.7,24,9,9407153394
3000,0.7,25,8,9828026777
3000,0.7,26,8,9431656664
3000,0.7,27,9,9830708462
3000,0.7,28,9,9943634766
3000,0.7,29,8,9925620279
3000,0.7,30,9,9708852790
3000,0.8,1,6,9856635587
3000,0.8,2,7,9706032252
3000,0.8,3,7,9859953940
3000,0.8,4,7,9845892213
3000,0.8,5,7,9893975233
3000,0.8,6,6,9791363532
3000,0.8,7,6,9734365532
3000,0.8,8,7,9960153815
3000,0.8,9,6,9697545792
3000,0.8,10,7,9863201003
3000,0.8,11,7,9868476984
3000,0.8,12,6,9776001422
3000,0.8,13,6,9653666242
3000,0.8,14,6,9738548301
3000,0.8,15,7,9714639124
3000,0.8,16,6,9948277787
3000,0.8,17,6,9846494507
3000,0.8,18,7,9368715677
3000,0.8,19,6,9854274856
3000,0.8,20,7,9644698944
3000,0.8,21,6,9908254860
3000,0.8,22,6,9607042734
3000,0.8,23,6,9646907791
3000,0.8,24,7,9648281070
3000,0.8,25,7,9511905606
3000,0.8,26,6,9970493454
3000,0.8,27,6,9892596844
3000,0.8,28,7,9819543196
3000,0.8,29,7,9919120438
3000,0.8,30,6,9856072529
3000,0.9,1,5,9985948985
3000,0.9,2,5,9855047214
3000,0.9,3,6,9762595512
3000,0.9,4,4,9858879033
3000,0.9,5,5,9442084338
3000,0.9,6,5,9739157601
3000,0.9,7,5,9327438981
3000,0.9,8,6,9527974479
3000,0.9,9,5,9675701651
3000,0.9,10,5,9981876713
3000,0.9,11,5,9965171247
3000,0.9,12,5,9918293305
3000,0.9,13,5,9833885951
3000,0.9,14,5,9176283231
3000,0.9,15,5,9923250784
3000,0.9,16,5,9945740922
3000,0.9,17,5,9877639884
3000,0.9,18,4,9745002016
3000,0.9,19,5,9983862804
3000,0.9,20,6,9634496216
3000,0.9,21,5,9856011519
3000,0.9,22,5,9378541597
3000,0.9,23,5,9380011534
3000,0.9,24,5,9660709195
3000,0.9,25,5,9862517426
3000,0.9,26,5,9331857085
3000,0.9,27,5,9621293524
3000,0.9,28,5,9926720310
3000,0.9,29,5,9136149318
3000,0.9,30,5,9561886852
