Size,Density,Number,Greedy_Value,Greedy_Time,GreedyRan_Value,GreedyRan_Time
1000,0.1,1,52, 2574275,51, 7044394
1000,0.1,2,48, 2226209,48, 10798743
1000,0.1,3,46, 2164469,48, 6661376
1000,0.1,4,49, 2245720,48, 6836631
1000,0.1,5,50, 2479972,50, 7294798
1000,0.1,6,49, 2273515,49, 6814695
1000,0.1,7,50, 2326961,52, 7018558
1000,0.1,8,50, 2275279,50, 7183839
1000,0.1,9,48, 2537765,48, 7012278
1000,0.1,10,49, 2365449,52, 7225687
1000,0.1,11,47, 2276174,47, 6474299
1000,0.1,12,49, 2354700,47, 7573585
1000,0.1,13,51, 3161306,53, 7220340
1000,0.1,14,48, 2390930,47, 7165197
1000,0.1,15,50, 2295441,51, 7692800
1000,0.1,16,50, 2327521,49, 6624091
1000,0.1,17,53, 2696384,51, 7296599
1000,0.1,18,48, 2306480,51, 7517480
1000,0.1,19,50, 3867861,48, 7258576
1000,0.1,20,51, 2473711,52, 6941170
1000,0.1,21,50, 2373156,49, 7152283
1000,0.1,22,46, 2224819,46, 6966726
1000,0.1,23,47, 2229055,47, 6841483
1000,0.1,24,47, 2225706,51, 6858268
1000,0.1,25,49, 3294002,46, 7292015
1000,0.1,26,47, 2396974,50, 7401183
1000,0.1,27,51, 2569682,52, 7619288
1000,0.1,28,45, 2259122,48, 7218455
1000,0.1,29,50, 2424847,49, 7097615
1000,0.1,30,51, 2516231,50, 10169313
1000,0.2,1,26, 1421387,27, 3884637
1000,0.2,2,28, 1545452,25, 5514829
1000,0.2,3,27, 1553492,26, 3910646
1000,0.2,4,29, 1469288,31, 3963297
1000,0.2,5,26, 1380311,26, 3623906
1000,0.2,6,26, 1373124,29, 5546905
1000,0.2,7,26, 1316185,26, 3741038
1000,0.2,8,27, 1475739,25, 5983937
1000,0.2,9,28, 1589037,27, 3729582
1000,0.2,10,27, 1454248,24, 3480086
1000,0.2,11,26, 1988438,28, 3893608
1000,0.2,12,26, 1408698,29, 3825881
1000,0.2,13,26, 1342564,26, 3591760
1000,0.2,14,27, 1444773,27, 3843296
1000,0.2,15,28, 1445508,29, 3865433
1000,0.2,16,26, 1353082,27, 4166711
1000,0.2,17,28, 1784763,24, 3754338
1000,0.2,18,26, 2749050,26, 4433825
1000,0.2,19,26, 1892178,27, 3890092
1000,0.2,20,29, 2004819,28, 4635877
1000,0.2,21,26, 1428015,27, 3642923
1000,0.2,22,27, 1941834,27, 4077821
1000,0.2,23,29, 1653693,27, 3846019
1000,0.2,24,29, 1989211,28, 3692347
1000,0.2,25,25, 1372748,31, 4208349
1000,0.2,26,26, 1336489,29, 4060880
1000,0.2,27,30, 2306377,30, 4096790
1000,0.2,28,27, 1458991,29, 4022457
1000,0.2,29,27, 1764180,27, 4258624
1000,0.2,30,27, 1546490,29, 6564103
1000,0.3,1,17, 978243,19, 4146804
1000,0.3,2,17, 1002507,18, 2633279
1000,0.3,3,17, 1200918,17, 3211938
1000,0.3,4,17, 1009065,17, 2666389
1000,0.3,5,19, 1082182,17, 3138802
1000,0.3,6,16, 1034448,18, 2958385
1000,0.3,7,18, 1507652,20, 2729838
1000,0.3,8,16, 1122333,17, 3381575
1000,0.3,9,19, 1802873,17, 3146278
1000,0.3,10,19, 1750522,17, 2607442
1000,0.3,11,18, 1010491,18, 2525021
1000,0.3,12,20, 1457867,20, 2832280
1000,0.3,13,18, 1042110,19, 3089291
1000,0.3,14,16, 1027966,19, 2794821
1000,0.3,15,18, 1111314,18, 3384054
1000,0.3,16,19, 1132358,19, 2807666
1000,0.3,17,18, 1224496,20, 3561490
1000,0.3,18,17, 1827783,17, 2614295
1000,0.3,19,19, 1530105,19, 2749037
1000,0.3,20,19, 1149099,17, 2541388
1000,0.3,21,18, 1065455,17, 2730122
1000,0.3,22,18, 1045508,16, 4013428
1000,0.3,23,18, 1100443,17, 4466148
1000,0.3,24,19, 1206678,19, 2597460
1000,0.3,25,16, 1725662,19, 2673658
1000,0.3,26,21, 1582273,19, 2640159
1000,0.3,27,19, 1350936,20, 2510494
1000,0.3,28,18, 1047026,18, 2969619
1000,0.3,29,17, 1000517,18, 2469885
1000,0.3,30,17, 1262176,18, 2527493
1000,0.4,1,14, 930579,14, 2013757
1000,0.4,2,15, 1742154,14, 1962000
1000,0.4,3,16, 961120,14, 2422794
1000,0.4,4,12, 763854,14, 2017336
1000,0.4,5,14, 959946,13, 2114246
1000,0.4,6,13, 1214553,12, 2154753
1000,0.4,7,14, 993412,12, 3571076
1000,0.4,8,12, 849216,13, 2031398
1000,0.4,9,14, 1015438,15, 2094015
1000,0.4,10,13, 807734,14, 1995042
1000,0.4,11,12, 808060,12, 1919183
1000,0.4,12,13, 834135,13, 2139178
1000,0.4,13,13, 810878,13, 1930409
1000,0.4,14,14, 999420,12, 1825387
1000,0.4,15,12, 812719,13, 1968909
1000,0.4,16,14, 936713,13, 1909405
1000,0.4,17,13, 855552,12, 1978362
1000,0.4,18,14, 860585,14, 1985571
1000,0.4,19,13, 839964,13, 1917179
1000,0.4,20,13, 812413,13, 2164736
1000,0.4,21,15, 956912,13, 1936957
1000,0.4,22,13, 1052415,13, 1992953
1000,0.4,23,13, 844575,14, 2037070
1000,0.4,24,13, 854795,12, 1878497
1000,0.4,25,15, 1017423,13, 2087764
1000,0.4,26,13, 832602,14, 2009805
1000,0.4,27,14, 913916,14, 1988820
1000,0.4,28,13, 799422,14, 2148391
1000,0.4,29,11, 700258,12, 1851003
1000,0.4,30,13, 847442,13, 1938213
1000,0.5,1,10, 719154,10, 1616954
1000,0.5,2,10, 710563,9, 1437635
1000,0.5,3,11, 933684,10, 1514434
1000,0.5,4,10, 682452,11, 1598164
1000,0.5,5,11, 720211,8, 1427410
1000,0.5,6,10, 656161,10, 1452914
1000,0.5,7,11, 724092,10, 1601600
1000,0.5,8,9, 646486,10, 1456528
1000,0.5,9,11, 1109216,9, 1426633
1000,0.5,10,11, 702153,12, 1694352
1000,0.5,11,10, 677563,11, 1975203
1000,0.5,12,11, 702116,9, 1372269
1000,0.5,13,12, 807584,11, 1660752
1000,0.5,14,10, 648759,10, 1504386
1000,0.5,15,11, 705979,10, 1595825
1000,0.5,16,10, 987080,10, 1510449
1000,0.5,17,11, 728906,10, 1428574
1000,0.5,18,10, 740781,9, 1427724
1000,0.5,19,10, 743414,10, 1674752
1000,0.5,20,11, 742407,11, 1724367
1000,0.5,21,10, 670845,10, 1647918
1000,0.5,22,12, 870878,12, 1722600
1000,0.5,23,11, 788702,11, 1755212
1000,0.5,24,10, 720632,11, 1790529
1000,0.5,25,11, 802097,9, 1491871
1000,0.5,26,10, 717938,11, 1631181
1000,0.5,27,11, 1017945,11, 1633173
1000,0.5,28,10, 674088,10, 1691379
1000,0.5,29,11, 1339786,10, 1583858
1000,0.5,30,11, 810813,11, 1696209
1000,0.6,1,8, 616623,7, 1197451
1000,0.6,2,9, 686896,8, 1310062
1000,0.6,3,8, 603334,8, 1300825
1000,0.6,4,7, 513875,9, 1392920
1000,0.6,5,10, 734055,9, 1444333
1000,0.6,6,10, 723807,7, 1294156
1000,0.6,7,8, 621569,8, 1771697
1000,0.6,8,9, 636407,7, 1311582
1000,0.6,9,9, 661089,8, 1524267
1000,0.6,10,8, 582396,7, 1246159
1000,0.6,11,10, 731207,7, 1210797
1000,0.6,12,10, 719756,9, 1368585
1000,0.6,13,8, 614266,7, 1210807
1000,0.6,14,9, 648538,9, 1337931
1000,0.6,15,8, 593505,9, 1348244
1000,0.6,16,9, 674966,8, 2339262
1000,0.6,17,8, 639742,8, 1256489
1000,0.6,18,8, 620566,9, 1309968
1000,0.6,19,9, 690304,8, 1271195
1000,0.6,20,9, 765685,9, 1448795
1000,0.6,21,9, 679896,9, 1390807
1000,0.6,22,8, 592880,8, 1271934
1000,0.6,23,8, 603107,7, 1286073
1000,0.6,24,8, 611357,8, 1352484
1000,0.6,25,9, 673354,8, 1377665
1000,0.6,26,8, 602128,8, 1324704
1000,0.6,27,10, 723362,8, 1317873
1000,0.6,28,9, 698104,8, 1309422
1000,0.6,29,9, 649008,7, 1347867
1000,0.6,30,7, 571689,8, 1410026
1000,0.7,1,8, 642494,7, 1186613
1000,0.7,2,6, 478272,6, 1072791
1000,0.7,3,6, 512301,8, 1196280
1000,0.7,4,7, 598795,7, 1211678
1000,0.7,5,6, 642014,6, 1119812
1000,0.7,6,6, 516511,7, 1094244
1000,0.7,7,7, 976382,6, 1036710
1000,0.7,8,7, 550121,7, 1214082
1000,0.7,9,7, 538867,7, 2031228
1000,0.7,10,7, 541984,6, 1070814
1000,0.7,11,7, 568389,7, 1128671
1000,0.7,12,6, 493204,7, 1205861
1000,0.7,13,7, 536614,7, 2279907
1000,0.7,14,6, 472626,6, 1071641
1000,0.7,15,6, 494279,6, 1064094
1000,0.7,16,7, 559978,7, 1047732
1000,0.7,17,6, 491162,6, 1031094
1000,0.7,18,7, 561248,7, 1075488
1000,0.7,19,8, 645350,6, 1040303
1000,0.7,20,7, 569534,6, 1005873
1000,0.7,21,6, 461375,6, 998566
1000,0.7,22,7, 1026895,7, 1051238
1000,0.7,23,6, 474709,6, 1041770
1000,0.7,24,7, 553367,6, 1318883
1000,0.7,25,6, 518357,6, 1026258
1000,0.7,26,6, 489095,8, 1223984
1000,0.7,27,7, 544840,7, 1157377
1000,0.7,28,7, 614410,7, 1194184
1000,0.7,29,6, 577088,7, 1282572
1000,0.7,30,7, 636753,7, 1243057
1000,0.8,1,5, 459826,5, 1067763
1000,0.8,2,5, 453062,5, 971552
1000,0.8,3,5, 437325,5, 928635
1000,0.8,4,5, 424240,7, 1173829
1000,0.8,5,5, 439026,5, 949569
1000,0.8,6,6, 538819,4, 1008214
1000,0.8,7,5, 471374,5, 959254
1000,0.8,8,5, 449334,5, 911303
1000,0.8,9,5, 425123,5, 984118
1000,0.8,10,6, 515242,5, 1029744
1000,0.8,11,5, 457693,6, 1072488
1000,0.8,12,6, 566960,5, 1025440
1000,0.8,13,5, 451381,6, 972589
1000,0.8,14,6, 531431,6, 1163251
1000,0.8,15,5, 462141,6, 1056816
1000,0.8,16,6, 532629,6, 1023586
1000,0.8,17,5, 799722,6, 1906660
1000,0.8,18,5, 1080668,5, 923839
1000,0.8,19,4, 377037,5, 967976
1000,0.8,20,5, 490120,5, 939357
1000,0.8,21,5, 493073,5, 1018810
1000,0.8,22,6, 557680,5, 928264
1000,0.8,23,4, 367514,4, 887783
1000,0.8,24,5, 447230,5, 935565
1000,0.8,25,5, 460204,5, 1074888
1000,0.8,26,6, 684798,6, 1047672
1000,0.8,27,5, 473100,5, 1026169
1000,0.8,28,6, 528866,6, 1013409
1000,0.8,29,5, 454949,6, 1058448
1000,0.8,30,6, 526607,6, 1065356
1000,0.9,1,4, 394087,4, 806894
1000,0.9,2,4, 390836,4, 810560
1000,0.9,3,4, 389762,4, 846694
1000,0.9,4,4, 405116,4, 823650
1000,0.9,5,4, 393139,4, 858062
1000,0.9,6,4, 377273,4, 845534
1000,0.9,7,4, 401537,4, 828255
1000,0.9,8,4, 412382,4, 805724
1000,0.9,9,4, 380108,4, 851715
1000,0.9,10,4, 436490,4, 838143
1000,0.9,11,5, 425988,5, 936352
1000,0.9,12,4, 357061,4, 814543
1000,0.9,13,3, 311664,4, 1337682
1000,0.9,14,4, 361929,4, 753404
1000,0.9,15,4, 367421,4, 746443
1000,0.9,16,3, 329739,4, 802410
1000,0.9,17,5, 448306,5, 874901
1000,0.9,18,4, 360148,4, 762284
1000,0.9,19,4, 520797,4, 761174
1000,0.9,20,3, 295886,3, 732014
1000,0.9,21,4, 443062,4, 881028
1000,0.9,22,4, 414309,4, 810143
1000,0.9,23,3, 341781,5, 1627109
1000,0.9,24,4, 654448,4, 767048
1000,0.9,25,4, 372027,4, 857749
1000,0.9,26,4, 365765,4, 869513
1000,0.9,27,4, 370304,4, 918752
1000,0.9,28,4, 527033,4, 866771
1000,0.9,29,4, 373562,4, 752111
1000,0.9,30,4, 364128,4, 758981
2000,0.1,1,57, 5261364,57, 18376859
2000,0.1,2,55, 5151731,55, 14204527
2000,0.1,3,55, 5352011,53, 19373275
2000,0.1,4,61, 9163829,58, 16025064
2000,0.1,5,60, 5983213,59, 15488251
2000,0.1,6,58, 6300116,59, 15902921
2000,0.1,7,54, 5728849,52, 15191211
2000,0.1,8,53, 5187278,59, 15236231
2000,0.1,9,53, 5360768,55, 17937973
2000,0.1,10,52, 5098944,57, 14659749
2000,0.1,11,55, 5954648,56, 18143469
2000,0.1,12,58, 5456567,54, 14152895
2000,0.1,13,56, 5210704,56, 15640258
2000,0.1,14,55, 5285034,55, 16410266
2000,0.1,15,54, 5093140,56, 14347577
2000,0.1,16,57, 5669413,57, 14615638
2000,0.1,17,59, 5576463,58, 15389401
2000,0.1,18,56, 5405549,57, 15179761
2000,0.1,19,59, 5600202,56, 15238744
2000,0.1,20,58, 5698700,54, 14376607
2000,0.1,21,56, 5363265,57, 15764998
2000,0.1,22,55, 5249173,55, 17205111
2000,0.1,23,52, 4766201,54, 15712543
2000,0.1,24,57, 8629839,59, 17870891
2000,0.1,25,58, 5443199,57, 18664699
2000,0.1,26,54, 5353023,58, 16417902
2000,0.1,27,59, 5847434,55, 14889021
2000,0.1,28,55, 5484073,57, 15008087
2000,0.1,29,55, 5727786,58, 16175234
2000,0.1,30,56, 6148970,56, 16730748
2000,0.2,1,27, 2978228,30, 7311808
2000,0.2,2,31, 3295816,31, 7297683
2000,0.2,3,31, 3543402,31, 7322549
2000,0.2,4,34, 3613450,32, 10343139
2000,0.2,5,30, 3147796,29, 7230465
2000,0.2,6,30, 3552771,29, 7142398
2000,0.2,7,28, 3314745,30, 9002579
2000,0.2,8,28, 3061777,29, 7934087
2000,0.2,9,30, 3298240,29, 7954847
2000,0.2,10,31, 3627617,30, 7966068
2000,0.2,11,31, 3316996,30, 8279384
2000,0.2,12,30, 3304613,32, 9210980
2000,0.2,13,29, 3461138,31, 8493210
2000,0.2,14,29, 3004499,30, 9266250
2000,0.2,15,30, 5241780,28, 7658433
2000,0.2,16,29, 3889501,30, 7507643
2000,0.2,17,32, 3134425,29, 7638850
2000,0.2,18,32, 5208966,29, 7361168
2000,0.2,19,28, 3366377,33, 7823173
2000,0.2,20,29, 5327415,30, 8152864
2000,0.2,21,30, 3226785,29, 8784807
2000,0.2,22,32, 6387342,29, 8303330
2000,0.2,23,30, 3777008,30, 7877069
2000,0.2,24,31, 3414261,29, 7686126
2000,0.2,25,28, 3101586,26, 7682208
2000,0.2,26,28, 2839239,28, 10770697
2000,0.2,27,31, 3156616,31, 7443501
2000,0.2,28,31, 5344777,32, 8527390
2000,0.2,29,30, 3077227,30, 7534012
2000,0.2,30,28, 2961538,30, 7641815
2000,0.3,1,20, 2200617,20, 5059227
2000,0.3,2,21, 2512363,20, 5696256
2000,0.3,3,19, 2479822,22, 7690798
2000,0.3,4,18, 2221601,19, 5528878
2000,0.3,5,20, 2711957,19, 4952152
2000,0.3,6,18, 2104191,19, 5386677
2000,0.3,7,20, 2667416,18, 5034449
2000,0.3,8,21, 3458880,19, 6414208
2000,0.3,9,18, 2274424,17, 4596138
2000,0.3,10,20, 2506161,18, 5345779
2000,0.3,11,19, 2415630,19, 5134757
2000,0.3,12,20, 2482578,21, 5808270
2000,0.3,13,19, 2272803,21, 5348061
2000,0.3,14,21, 2316621,19, 5762427
2000,0.3,15,19, 2133810,21, 5127586
2000,0.3,16,22, 2628014,21, 5652172
2000,0.3,17,20, 2577698,19, 5545829
2000,0.3,18,19, 2351588,22, 5984576
2000,0.3,19,19, 2413726,21, 5875697
2000,0.3,20,20, 2465074,20, 6391299
2000,0.3,21,19, 2298189,19, 5028391
2000,0.3,22,19, 2083398,19, 4914513
2000,0.3,23,21, 2260181,20, 5370929
2000,0.3,24,21, 2328545,21, 5446652
2000,0.3,25,21, 2393552,21, 5065627
2000,0.3,26,20, 2236007,21, 8513722
2000,0.3,27,18, 2068792,17, 5013679
2000,0.3,28,20, 2418724,21, 5728200
2000,0.3,29,21, 2638770,20, 4831403
2000,0.3,30,20, 2169605,21, 7893581
2000,0.4,1,15, 1825753,14, 3786637
2000,0.4,2,14, 1740973,16, 4019145
2000,0.4,3,14, 1923310,16, 4203744
2000,0.4,4,14, 1662713,15, 4013725
2000,0.4,5,14, 1686789,14, 3733210
2000,0.4,6,13, 1713977,14, 3979239
2000,0.4,7,15, 1873839,15, 4069296
2000,0.4,8,13, 1826808,13, 6582763
2000,0.4,9,16, 2331182,14, 3948210
2000,0.4,10,17, 2179628,14, 4195637
2000,0.4,11,14, 2118248,14, 4019052
2000,0.4,12,17, 2127778,17, 4538628
2000,0.4,13,14, 1761022,16, 4212590
2000,0.4,14,15, 1974528,13, 3890816
2000,0.4,15,14, 1828261,13, 3995263
2000,0.4,16,15, 3446458,14, 4414405
2000,0.4,17,14, 1847564,15, 4198178
2000,0.4,18,15, 1990233,14, 6221157
2000,0.4,19,15, 2259343,13, 3783044
2000,0.4,20,14, 1971346,13, 3731916
2000,0.4,21,15, 1854948,15, 3969239
2000,0.4,22,15, 2649264,15, 3904291
2000,0.4,23,15, 1851124,15, 3839820
2000,0.4,24,15, 1844841,15, 3862981
2000,0.4,25,15, 1873761,15, 4172716
2000,0.4,26,14, 1905438,12, 3707575
2000,0.4,27,13, 1639421,14, 3744190
2000,0.4,28,15, 1914791,14, 6245682
2000,0.4,29,15, 1920994,13, 3786414
2000,0.4,30,15, 1870573,15, 3930575
2000,0.5,1,13, 1764501,12, 3259136
2000,0.5,2,11, 1507056,14, 3543237
2000,0.5,3,9, 1248814,11, 3177169
2000,0.5,4,11, 1653816,11, 3207058
2000,0.5,5,11, 1584572,12, 3439023
2000,0.5,6,11, 1519961,11, 3159115
2000,0.5,7,10, 1362129,10, 2967562
2000,0.5,8,12, 1770865,11, 3450593
2000,0.5,9,11, 1669982,10, 3031409
2000,0.5,10,12, 1727258,12, 4160823
2000,0.5,11,12, 2750128,11, 3241974
2000,0.5,12,11, 1383811,11, 3057671
2000,0.5,13,10, 1275390,11, 3456788
