Size,Density,Number,Greedy_Value,Greedy_Time,GreedyRan_Value,GreedyRan_Time
2000,0.5,14,11, 1469502,12, 3379601
2000,0.5,15,12, 1547799,10, 2769923
2000,0.5,16,12, 1645265,12, 3301567
2000,0.5,17,11, 2267907,11, 3159903
2000,0.5,18,11, 1512293,11, 3290775
2000,0.5,19,12, 1675378,10, 3018513
2000,0.5,20,12, 1963494,12, 3253025
2000,0.5,21,11, 1532687,11, 3230918
2000,0.5,22,10, 1428455,11, 3239541
2000,0.5,23,10, 1469592,12, 3283479
2000,0.5,24,10, 2355116,11, 3063361
2000,0.5,25,11, 1519854,12, 3233666
2000,0.5,26,11, 1488010,12, 3403991
2000,0.5,27,11, 1530360,11, 3157131
2000,0.5,28,11, 1612544,12, 3560910
2000,0.5,29,12, 1707776,12, 3495322
2000,0.5,30,11, 1567449,11, 4401082
2000,0.6,1,9, 1909601,8, 3188149
2000,0.6,2,9, 1363758,9, 2700732
2000,0.6,3,9, 1758200,9, 2841024
2000,0.6,4,9, 1657887,8, 2689131
2000,0.6,5,8, 1303910,8, 2573768
2000,0.6,6,9, 1284118,9, 2636324
2000,0.6,7,9, 1338708,9, 2586901
2000,0.6,8,9, 1304479,10, 2761943
2000,0.6,9,9, 1353712,9, 2618732
2000,0.6,10,9, 1377734,9, 2760486
2000,0.6,11,10, 1848827,9, 2820347
2000,0.6,12,8, 1511490,9, 2772500
2000,0.6,13,9, 1419598,9, 2758402
2000,0.6,14,9, 1412621,9, 4805656
2000,0.6,15,8, 1260385,8, 2718208
2000,0.6,16,9, 1456876,8, 2713691
2000,0.6,17,9, 1385503,9, 2706432
2000,0.6,18,9, 1519118,9, 2855336
2000,0.6,19,9, 1367376,10, 2793763
2000,0.6,20,9, 1423355,9, 2883297
2000,0.6,21,8, 1262073,9, 3334386
2000,0.6,22,9, 1774561,9, 2768059
2000,0.6,23,9, 1395881,9, 2610749
2000,0.6,24,8, 1336406,8, 2734961
2000,0.6,25,9, 1376117,8, 2671580
2000,0.6,26,9, 1461507,9, 2684915
2000,0.6,27,9, 2355795,10, 2701526
2000,0.6,28,9, 1407642,9, 3594193
2000,0.6,29,8, 1271399,10, 2826889
2000,0.6,30,9, 1680309,9, 2900403
2000,0.7,1,8, 1290237,6, 2249920
2000,0.7,2,7, 1100974,7, 2253802
2000,0.7,3,7, 1078118,6, 3614323
2000,0.7,4,8, 1351630,6, 3689622
2000,0.7,5,6, 1025201,6, 2104875
2000,0.7,6,6, 967551,7, 2319774
2000,0.7,7,8, 1244622,8, 2348547
2000,0.7,8,7, 1111166,6, 2284079
2000,0.7,9,7, 1130493,9, 2562398
2000,0.7,10,8, 1243914,7, 4289981
2000,0.7,11,9, 1433887,7, 2364012
2000,0.7,12,7, 1155248,6, 2092864
2000,0.7,13,7, 2262420,7, 2210573
2000,0.7,14,6, 1924154,7, 2270490
2000,0.7,15,6, 1050371,7, 2311226
2000,0.7,16,8, 1268914,8, 2867514
2000,0.7,17,9, 2460541,7, 2604421
2000,0.7,18,8, 1393931,8, 2432115
2000,0.7,19,7, 1189793,7, 2377468
2000,0.7,20,8, 1262021,8, 2443537
2000,0.7,21,8, 1811386,7, 2331789
2000,0.7,22,8, 1589740,8, 4384952
2000,0.7,23,7, 1094855,7, 2653625
2000,0.7,24,8, 1486204,7, 2457855
2000,0.7,25,7, 1119253,8, 2422900
2000,0.7,26,7, 1158274,7, 2335571
2000,0.7,27,8, 1280513,7, 2274401
2000,0.7,28,7, 1119188,6, 2244002
2000,0.7,29,7, 1358211,6, 2323851
2000,0.7,30,7, 1137596,8, 2555055
2000,0.8,1,6, 985918,5, 2328973
2000,0.8,2,6, 1001835,5, 1846664
2000,0.8,3,6, 1078765,5, 1894350
2000,0.8,4,7, 1190024,5, 1983065
2000,0.8,5,6, 1266049,5, 1929836
2000,0.8,6,6, 1057785,6, 2082459
2000,0.8,7,5, 908310,6, 2027744
2000,0.8,8,6, 1047509,6, 2110891
2000,0.8,9,6, 1018741,6, 1965729
2000,0.8,10,5, 859081,5, 2005261
2000,0.8,11,6, 1047969,6, 2107714
2000,0.8,12,7, 1189554,5, 1968611
2000,0.8,13,6, 973991,6, 2027344
2000,0.8,14,6, 1037685,5, 1879488
2000,0.8,15,6, 986828,5, 1835987
2000,0.8,16,6, 1046433,6, 2496707
2000,0.8,17,5, 890002,5, 1887322
2000,0.8,18,5, 908801,5, 2008462
2000,0.8,19,6, 1005261,6, 2043901
2000,0.8,20,5, 909183,5, 1881448
2000,0.8,21,6, 1040934,5, 1801019
2000,0.8,22,5, 939266,6, 1999844
2000,0.8,23,5, 940172,5, 1898158
2000,0.8,24,5, 931820,6, 2061813
2000,0.8,25,6, 1035647,6, 2053974
2000,0.8,26,6, 1049517,6, 2032049
2000,0.8,27,5, 858782,5, 1934147
2000,0.8,28,5, 896917,6, 1989160
2000,0.8,29,6, 1117092,5, 1940011
2000,0.8,30,6, 990731,6, 1952036
2000,0.9,1,4, 749569,4, 1671080
2000,0.9,2,5, 970081,5, 1855589
2000,0.9,3,4, 731414,4, 1624470
2000,0.9,4,4, 830591,4, 1723818
2000,0.9,5,5, 997864,5, 1854574
2000,0.9,6,4, 802250,4, 1585018
2000,0.9,7,4, 798396,4, 1561063
2000,0.9,8,5, 1061117,5, 1729607
2000,0.9,9,4, 775881,4, 1650171
2000,0.9,10,4, 727001,4, 1687946
2000,0.9,11,4, 737862,4, 1694838
2000,0.9,12,3, 575476,3, 1562033
2000,0.9,13,3, 608983,4, 1701375
2000,0.9,14,4, 737458,4, 1757745
2000,0.9,15,4, 796454,4, 1599576
2000,0.9,16,5, 877435,4, 1607761
2000,0.9,17,4, 721893,4, 1602014
2000,0.9,18,4, 734097,5, 1790193
2000,0.9,19,4, 712384,5, 1833696
2000,0.9,20,4, 730674,4, 1597722
2000,0.9,21,5, 936544,5, 1942212
2000,0.9,22,5, 924185,4, 1554057
2000,0.9,23,5, 937757,4, 1602831
2000,0.9,24,5, 935089,3, 2715074
2000,0.9,25,5, 894995,3, 1435583
2000,0.9,26,4, 763349,4, 1705816
2000,0.9,27,4, 792898,4, 1589732
2000,0.9,28,4, 763112,5, 1730668
2000,0.9,29,5, 1280551,5, 1800395
2000,0.9,30,5, 1658103,4, 2335566
3000,0.1,1,61, 8857417,58, 21494241
3000,0.1,2,59, 8187335,61, 26279255
3000,0.1,3,58, 8092137,56, 24804266
3000,0.1,4,63, 12626958,62, 27150029
3000,0.1,5,57, 8492317,61, 25674995
3000,0.1,6,62, 9786910,61, 25677479
3000,0.1,7,60, 8363833,57, 21979967
3000,0.1,8,59, 8704392,62, 24032127
3000,0.1,9,58, 8032592,59, 24927305
3000,0.1,10,61, 8463453,57, 23222803
3000,0.1,11,58, 8089046,61, 22418577
3000,0.1,12,56, 8080218,58, 21320786
3000,0.1,13,56, 8904013,56, 20758928
3000,0.1,14,59, 8680239,57, 21805235
3000,0.1,15,58, 8206175,58, 25575946
3000,0.1,16,62, 11024896,60, 21622198
3000,0.1,17,56, 7864806,58, 22386860
3000,0.1,18,59, 8144219,55, 25561542
3000,0.1,19,59, 8291128,60, 22808631
3000,0.1,20,58, 8082187,59, 22151767
3000,0.1,21,60, 8476442,59, 23295413
3000,0.1,22,62, 8727932,62, 26439940
3000,0.1,23,62, 9623983,61, 28853348
3000,0.1,24,58, 8144470,58, 21946336
3000,0.1,25,60, 8271380,59, 22395422
3000,0.1,26,62, 8590465,62, 25106358
3000,0.1,27,63, 8655300,59, 23368090
3000,0.1,28,59, 8304694,62, 24537093
3000,0.1,29,59, 8412101,61, 26143632
3000,0.1,30,61, 8665685,58, 25942900
3000,0.2,1,33, 5182578,32, 11247496
3000,0.2,2,30, 6103372,31, 11124794
3000,0.2,3,29, 4445962,32, 11377042
3000,0.2,4,31, 4895082,31, 11182544
3000,0.2,5,31, 4827139,31, 13639713
3000,0.2,6,32, 4928279,31, 11488906
3000,0.2,7,30, 4593361,29, 14430554
3000,0.2,8,34, 5253683,31, 12421253
3000,0.2,9,31, 6793823,30, 11648726
3000,0.2,10,34, 5852445,32, 12095755
3000,0.2,11,30, 4826413,34, 11703729
3000,0.2,12,29, 6764005,29, 11527869
3000,0.2,13,32, 4899283,31, 15192026
3000,0.2,14,32, 5052869,30, 11699859
3000,0.2,15,30, 4528141,33, 11246084
3000,0.2,16,30, 4803266,31, 11508120
3000,0.2,17,32, 5056190,31, 11556285
3000,0.2,18,31, 6322043,31, 11568019
3000,0.2,19,30, 4783875,28, 10839516
3000,0.2,20,29, 4521634,30, 14861965
3000,0.2,21,30, 4567482,31, 11466231
3000,0.2,22,32, 4867321,31, 15731671
3000,0.2,23,30, 4707008,33, 11639628
3000,0.2,24,31, 5010140,31, 13056108
3000,0.2,25,33, 4964900,33, 11986538
3000,0.2,26,31, 4886865,31, 11910837
3000,0.2,27,29, 4574176,32, 14712620
3000,0.2,28,32, 4949906,31, 15302728
3000,0.2,29,31, 4863976,32, 11824202
3000,0.2,30,31, 4881171,31, 12074037
3000,0.3,1,20, 3568656,21, 8261704
3000,0.3,2,20, 3626748,19, 7708580
3000,0.3,3,20, 3510685,21, 7995945
3000,0.3,4,23, 4385382,20, 8105425
3000,0.3,5,19, 3414351,21, 8287804
3000,0.3,6,21, 3651891,20, 11076981
3000,0.3,7,24, 6447003,22, 8976644
3000,0.3,8,20, 3518467,21, 8285938
3000,0.3,9,22, 3822642,21, 8537385
3000,0.3,10,22, 3666806,21, 9983366
3000,0.3,11,21, 3788668,21, 7736621
3000,0.3,12,19, 3221831,21, 8114066
3000,0.3,13,22, 3993476,21, 8256667
3000,0.3,14,21, 5773287,20, 7740645
3000,0.3,15,21, 3700622,19, 7266962
3000,0.3,16,21, 3631068,19, 7998035
3000,0.3,17,19, 3317623,20, 8373493
3000,0.3,18,22, 5972220,19, 7976479
3000,0.3,19,21, 6100504,21, 11777351
3000,0.3,20,19, 4130128,22, 8102390
3000,0.3,21,19, 3853635,23, 9683559
3000,0.3,22,22, 4458716,20, 8083146
3000,0.3,23,22, 6181066,21, 7882840
3000,0.3,24,23, 4074031,21, 8019861
3000,0.3,25,19, 3365190,19, 7350981
3000,0.3,26,19, 3675396,22, 8288510
3000,0.3,27,20, 5198345,21, 8111189
3000,0.3,28,20, 3468740,21, 8036042
3000,0.3,29,22, 5060541,21, 7961628
3000,0.3,30,19, 3192685,21, 8515820
3000,0.4,1,15, 3282910,13, 6028224
3000,0.4,2,16, 3557171,17, 7408252
3000,0.4,3,17, 3638472,15, 9043183
3000,0.4,4,14, 2944732,14, 9255620
3000,0.4,5,16, 4454802,14, 6164621
3000,0.4,6,15, 3055358,15, 6360768
3000,0.4,7,16, 3442147,15, 6300806
3000,0.4,8,17, 5231751,15, 8635773
3000,0.4,9,14, 5567699,17, 10270468
3000,0.4,10,17, 5871105,16, 9937029
3000,0.4,11,16, 3997442,19, 16377500
3000,0.4,12,15, 3973312,14, 7421059
3000,0.4,13,16, 3961873,15, 9893017
3000,0.4,14,16, 4743323,14, 7840018
3000,0.4,15,15, 4514637,16, 7747242
3000,0.4,16,17, 3522720,17, 6868682
3000,0.4,17,15, 2982433,15, 7120433
3000,0.4,18,14, 2609756,14, 5771530
3000,0.4,19,15, 2903156,13, 5478257
3000,0.4,20,14, 2661202,15, 6456084
3000,0.4,21,15, 2889380,12, 5575411
3000,0.4,22,14, 2782986,13, 5514198
3000,0.4,23,14, 4594586,15, 9848093
3000,0.4,24,14, 2907653,17, 6480138
3000,0.4,25,15, 2833775,13, 7301937
3000,0.4,26,16, 3102826,14, 6263367
3000,0.4,27,18, 5546474,14, 7230517
3000,0.4,28,15, 2734981,15, 5998146
3000,0.4,29,16, 2999107,15, 9372995
3000,0.4,30,14, 2637709,16, 5999273
3000,0.5,1,11, 2264077,13, 5191756
3000,0.5,2,12, 2601005,12, 7479034
3000,0.5,3,12, 2515455,12, 5099817
3000,0.5,4,12, 2724226,10, 4665950
3000,0.5,5,11, 2687773,12, 5120313
3000,0.5,6,13, 2551437,12, 5544995
3000,0.5,7,11, 2266467,12, 4925957
3000,0.5,8,11, 2293367,12, 4987342
3000,0.5,9,10, 2456182,12, 5005984
3000,0.5,10,11, 2290585,11, 4844734
3000,0.5,11,12, 2601624,12, 5125217
3000,0.5,12,11, 2217774,12, 7100833
3000,0.5,13,13, 2721291,12, 5300654
3000,0.5,14,13, 2799296,11, 4736085
3000,0.5,15,12, 2503274,11, 5969924
3000,0.5,16,11, 2406552,11, 4466234
3000,0.5,17,12, 2511707,12, 5040912
3000,0.5,18,11, 2548608,11, 5471553
3000,0.5,19,11, 4587517,12, 5911086
3000,0.5,20,13, 2713333,12, 5781086
3000,0.5,21,12, 3230664,11, 5711116
3000,0.5,22,12, 3204785,11, 5041071
3000,0.5,23,11, 2131076,11, 5654807
3000,0.5,24,13, 2606643,11, 4540560
3000,0.5,25,11, 2438061,12, 6201960
3000,0.5,26,12, 3267861,11, 4637017
3000,0.5,27,11, 2517889,11, 4945275
3000,0.5,28,11, 2315187,11, 4640208
3000,0.5,29,13, 2901813,13, 8033714
3000,0.5,30,12, 2600144,13, 5879224
3000,0.6,1,9, 2363442,9, 3946378
3000,0.6,2,8, 1936942,9, 4435708
3000,0.6,3,8, 1998386,10, 4522549
3000,0.6,4,9, 3816692,8, 5462537
3000,0.6,5,9, 2644071,9, 5552917
3000,0.6,6,10, 2413824,10, 4082267
3000,0.6,7,9, 2137558,9, 3948612
3000,0.6,8,9, 4882639,10, 8813273
3000,0.6,9,9, 2124974,10, 4421584
3000,0.6,10,9, 2171500,9, 4862071
3000,0.6,11,9, 2254560,9, 4008008
3000,0.6,12,8, 1731775,9, 3974978
3000,0.6,13,9, 1923544,10, 4471933
3000,0.6,14,10, 2243356,10, 3996016
3000,0.6,15,8, 2040650,8, 3939923
3000,0.6,16,10, 2615372,9, 4178498
3000,0.6,17,11, 2538560,8, 4107881
3000,0.6,18,8, 1904467,10, 4082322
3000,0.6,19,11, 2431907,10, 6065663
3000,0.6,20,9, 2033292,9, 4595829
3000,0.6,21,9, 2270056,10, 4668675
3000,0.6,22,9, 2100587,9, 4147264
3000,0.6,23,9, 2072465,8, 4321424
3000,0.6,24,9, 2619638,9, 5439355
3000,0.6,25,9, 2170158,10, 4250440
3000,0.6,26,11, 2496214,9, 3825509
3000,0.6,27,10, 2956898,10, 6319937
3000,0.6,28,9, 2399490,9, 4277240
3000,0.6,29,8, 1817937,10, 4775161
3000,0.6,30,10, 2461726,9, 4161460
3000,0.7,1,8, 1897854,8, 3654569
3000,0.7,2,8, 1985733,7, 3415968
3000,0.7,3,8, 2910546,7, 5041233
3000,0.7,4,7, 1880366,7, 3650444
3000,0.7,5,7, 2473315,8, 4997199
3000,0.7,6,8, 2549570,7, 4087693
3000,0.7,7,6, 1983449,9, 7155597
3000,0.7,8,7, 2365215,8, 4744573
3000,0.7,9,8, 3313860,8, 4622106
3000,0.7,10,7, 2244600,7, 3863264
3000,0.7,11,7, 2520888,8, 4390452
3000,0.7,12,8, 2548352,8, 4674181
3000,0.7,13,8, 2551750,7, 4151512
3000,0.7,14,8, 3039338,6, 3832083
3000,0.7,15,6, 2278376,7, 4291212
3000,0.7,16,9, 3363400,8, 4454468
3000,0.7,17,6, 1830232,6, 3973436
3000,0.7,18,7, 3182120,7, 4967907
3000,0.7,19,8, 2701484,8, 4708454
3000,0.7,20,7, 2509005,7, 4374710
3000,0.7,21,8, 2654344,8, 5051859
3000,0.7,22,7, 2272818,8, 4771021
3000,0.7,23,7, 2356524,8, 4833553
3000,0.7,24,7, 2340396,8, 4677526
3000,0.7,25,7, 2473035,8, 4581029
3000,0.7,26,8, 3177982,8, 4482658
3000,0.7,27,7, 2247581,8, 4383546
3000,0.7,28,8, 2648200,9, 4763214
3000,0.7,29,8, 2893934,7, 4194945
3000,0.7,30,8, 2459862,8, 4442521
3000,0.8,1,5, 1752464,6, 3945873
3000,0.8,2,5, 1752671,6, 3765832
3000,0.8,3,8, 3234422,5, 4005720
3000,0.8,4,6, 2184804,6, 3927945
3000,0.8,5,5, 1875491,5, 3415599
3000,0.8,6,6, 2479116,6, 3887433
3000,0.8,7,6, 2390326,5, 3563940
3000,0.8,8,6, 2090353,6, 3812180
3000,0.8,9,5, 1791917,6, 3885430
3000,0.8,10,7, 2740283,6, 3963603
3000,0.8,11,6, 1619240,5, 2966168
3000,0.8,12,6, 2729409,5, 2774879
3000,0.8,13,6, 2713131,6, 3041209
3000,0.8,14,5, 1273051,6, 3094903
3000,0.8,15,6, 1660322,7, 3288516
3000,0.8,16,6, 2610776,5, 2994607
3000,0.8,17,6, 2748319,5, 2824208
3000,0.8,18,6, 1536460,6, 3279529
3000,0.8,19,5, 1500052,7, 3642755
3000,0.8,20,6, 1514564,6, 3011119
3000,0.8,21,6, 1987090,5, 3132625
3000,0.8,22,5, 1324824,6, 2904725
3000,0.8,23,6, 1574509,6, 4062846
3000,0.8,24,6, 2234664,6, 3169481
3000,0.8,25,7, 1844066,6, 3120611
3000,0.8,26,6, 2750557,5, 3621103
3000,0.8,27,5, 1743799,6, 3626862
3000,0.8,28,6, 1584103,5, 2809085
3000,0.8,29,6, 1504724,5, 3850065
3000,0.8,30,5, 1748517,6, 3892507
3000,0.9,1,4, 1481451,4, 2382418
3000,0.9,2,5, 1392638,4, 2477253
3000,0.9,3,4, 1479760,4, 4259050
3000,0.9,4,5, 1345900,4, 2760659
3000,0.9,5,4, 1191938,4, 2473752
3000,0.9,6,4, 1171778,4, 2510606
3000,0.9,7,5, 1387441,4, 2464472
3000,0.9,8,4, 1092510,4, 2513486
3000,0.9,9,4, 1128316,4, 2514055
3000,0.9,10,4, 1159826,5, 2704812
3000,0.9,11,5, 1436813,5, 2638368
3000,0.9,12,4, 1379921,4, 3990943
3000,0.9,13,4, 1092960,4, 2470680
3000,0.9,14,4, 1123501,5, 2718181
3000,0.9,15,5, 1360672,4, 2942291
3000,0.9,16,4, 1071093,4, 2591180
3000,0.9,17,5, 1353047,4, 2454013
3000,0.9,18,4, 1145955,4, 2545594
3000,0.9,19,4, 1160935,4, 4297981
3000,0.9,20,4, 1126582,4, 2343589
3000,0.9,21,5, 1313943,5, 2751017
3000,0.9,22,4, 1080657,4, 2523835
3000,0.9,23,4, 1078213,5, 2716022
3000,0.9,24,4, 1107181,4, 2469586
3000,0.9,25,4, 1098601,4, 3900986
3000,0.9,26,5, 1333373,4, 2434193
3000,0.9,27,5, 1513703,5, 2564326
3000,0.9,28,4, 1120014,4, 2960978
3000,0.9,29,4, 1176905,4, 2431905
3000,0.9,30,5, 1736264,5, 2565555
